0.222178,-0.26806,0.171198,0.371198,0.15335,-0.000612215,-0.153239,-0.10071,0.0947312,1.00535,-0.0606475,0.0181013,-1.23962,0.0940847,-0.0713238,-0.139867,-0.00682193,-0.216906,0.91222,0.0387626,0.23165,-0.0521899,0.119866,-0.699014,0.0530284,-0.794731,-0.0450193,0.162745,0.22935,-0.0140815,0.508616,0.129367,0.768607,0.0870899,0.969281,-1.04338,-0.0610857,-0.0266487,-0.584004,0.180869,0.656983,-0.208073,-0.0638839,-0.308304,-0.526581,-0.135578,-1.15395,-0.315885,-0.177279,-0.267918,-1.07427,-0.772283,0.144206,-0.312675,0.0917225,0.111027,0.267938,-0.854053,-0.0789131,0.20203,0.44407,0.130879,-0.119056,-0.269392,-0.230534,-0.10123,-0.141004,0.154466,-0.233066,0.0170771,-1.00396,-0.140581,-1.02262,-0.121716,-0.350223,-0.120584,0.07287,-0.667809,0.280904,-0.317408,0.254645,-0.0909966,-0.146409,-0.171073,0.565993,-0.119921,-0.301073,-0.462834,0.0382283,0.212573,-0.298091,0.40972,-0.748224,0.338276,-0.766327,-0.056838,0.731834,-0.294243,-0.0883895,-0.188886,0.188159,-0.248356,0.240757,-0.355616,-0.191117,0.27013,-0.351255,0.11309,-0.0159523,0.325795,-0.298188,-0.220408,-0.143245,-0.172115,0.0953027,-0.182223,-0.912753,-0.212119,0.265378,-0.00412362,0.263847,-0.613741,-0.175829,-1.00311,-0.504444,0.426044,0.000398043,-0.134398,-0.523149,-1.19383,0.276132,-0.205331,0.36131,-0.0969623,0.744406,-0.419153,-0.140196,-0.0675137,-0.303262,0.014366,-0.458138,-0.190963,0.322361,0.436715,-0.437374,-0.25076,-1.07882,0.774667,-0.277126,0.228577,-0.690113,-0.102346,-0.724089,0.26052,-0.209215,-0.128355,0.380756,-0.500553,0.0588287,0.0794407,-0.674137,0.0342597,0.00608005,-0.0735825,-0.0759068,-0.1381,0.00676222,-0.506195,1.05951,-0.326972,-1.24125,-0.0986014,-0.514429,-0.152737,-0.487352,1.16739,0.354308,-0.361298,-0.965785,-1.15632,0.286118,0.0941775,0.362868,-0.249962,0.681371,-0.420917,-1.11612,-0.607736,-0.127366,-0.569113,-0.308557,-0.476622,-0.686881,1.03021,-1.10079,-0.299969,-1.05721,-0.0129768,-0.173123,0.113544,
-0.828465,-0.0300734,0.33219,0.252509,-0.378359,0.122732,-0.0706943,-0.810033,-0.499006,-0.159063,0.133376,-0.107885,0.113426,-0.68861,-0.26021,0.108817,-0.605403,-0.32759,-0.888247,-0.178597,-0.0505612,-0.0248951,-0.862665,0.0028287,-0.111881,-1.09824,0.00728265,-0.0421698,-0.169682,-0.207682,-0.222592,-0.0273625,0.00216556,-0.380052,0.250345,-0.0557708,-0.0894647,0.223192,-0.00914312,0.184057,-0.417718,-0.162686,-0.155738,0.23964,0.0854269,-0.647305,-0.0228144,-0.224542,-0.978864,0.105888,0.870276,-0.322308,-1.5443,-0.193485,0.468948,-0.53032,0.107603,-0.163218,-0.00935095,0.143911,-0.289328,0.0149729,-0.164445,0.00227824,0.323439,-0.0496542,0.606289,-0.388409,-0.0609255,0.458307,0.241373,-0.397703,-0.115087,-0.451253,0.435117,0.15529,-0.188177,0.780972,-0.307532,-0.281378,0.337987,-0.00448775,-0.630001,-0.17593,-0.485542,-0.620688,-0.475157,0.00132775,-0.359034,-0.295299,0.280316,-0.0663413,-0.155278,0.117257,0.144752,-0.384715,0.189564,-0.300598,0.669451,-0.140912,0.131188,0.0670277,-0.0879109,-0.0588101,0.177208,-0.422489,-0.333374,-0.105101,0.731114,-1.10023,-1.14287,0.0339007,-0.669301,0.058122,-0.954493,0.729588,-0.0222277,0.174803,-0.391423,0.0767626,-1.05289,-0.608981,0.182005,-0.151182,-1.06119,0.738311,-0.777364,-0.00806684,-0.00678421,-0.423064,-0.827502,0.30994,-0.212722,0.210315,-0.0862339,-0.148792,0.655043,0.0129213,-0.10387,-0.152896,-0.263569,0.0775075,-0.0508089,-0.321915,0.771706,-0.191124,0.0514169,-0.082759,-0.0115264,0.165584,0.626595,0.430602,-0.0464957,-0.58013,0.446768,-0.13462,0.81032,0.613958,0.109433,-0.191927,0.419291,0.125361,-0.122502,-1.19689,0.734258,0.139165,-0.258379,-0.463903,-0.144643,0.368471,-0.391269,0.0155607,-1.30229,0.464774,0.328553,0.98965,-0.172564,0.13792,-0.243033,0.159264,-0.0501872,-0.0809475,0.486243,-0.18456,-0.173151,0.0019521,-0.222224,0.130725,-0.70842,-0.0871414,0.0145513,-0.386868,0.854063,0.055654,-0.144085,-0.427358,0.0600987,-0.00844987,0.583008,-0.246986,
-0.281838,-0.154779,0.0824848,-0.198644,-0.218091,-0.343426,0.244692,-0.0883847,0.775016,0.0875841,-0.315006,0.753457,0.136793,-0.0748848,0.182661,-0.140413,-0.29277,0.203837,-0.0457477,-0.423138,-0.267821,-0.147513,0.372058,-0.16338,-0.356125,0.389228,0.0722316,-0.0700169,-0.713017,-0.0890518,0.294977,-0.532226,0.857845,0.0947186,-0.235933,0.0180845,-0.461525,-0.31119,-0.0986454,-0.20735,-0.695347,-0.200803,0.0203216,-0.423454,-0.570843,-0.231296,0.114813,-0.147179,0.93658,0.201039,1.24665,0.0935598,-0.0123461,0.69995,-0.242933,0.337165,-0.0550216,0.130351,0.0217966,-0.101125,-0.296852,-0.233249,0.871118,-0.134803,0.0210843,0.0153628,0.208514,-0.28242,-0.232772,0.149877,-0.36936,0.96393,0.570783,0.0515534,-0.399275,0.236337,0.918482,0.0378742,-0.0462155,-0.354767,-0.970871,-0.269349,-0.0542352,0.0837006,0.107663,0.0066424,0.438506,-0.231217,-0.151094,0.286195,0.56336,-0.0875791,-0.102114,-0.0562961,0.0917298,-0.165872,0.240292,0.183716,1.00426,-0.789171,0.270825,-0.0902214,-0.0559304,0.181571,-0.926396,-0.291571,-0.539345,-0.0784525,-0.0132196,-0.143562,0.0823608,-0.0868842,0.572067,-0.128508,0.217203,1.37353,-0.270829,0.0662365,-0.096958,-1.40841,0.0871874,-0.240758,-0.13128,-0.115537,-0.0816996,0.918049,0.551672,-0.459398,0.280432,-0.075603,-0.0814353,0.0736905,-0.954671,-0.192851,-0.0881301,-0.341262,-0.0207902,-0.453863,-0.257854,0.238291,0.231485,-0.0920621,-0.227561,0.538116,-0.0436241,0.0540646,0.0751738,0.139156,0.0826036,0.231225,-0.71264,0.0204922,-0.771843,0.035342,-0.443111,0.0448828,0.543846,0.377037,-0.455255,-0.0944794,0.298826,0.146738,-0.0149874,-0.0359984,0.122498,0.156782,0.287428,-0.22204,1.41886,-0.061942,-0.775556,-0.33033,-0.103589,1.0056,1.08358,0.735376,-1.10116,-0.107584,-0.365214,-0.382766,-0.0288005,0.045023,-0.00827822,-0.311561,-0.12662,0.396253,-0.0172529,-0.165533,-0.278985,-0.273681,0.0328222,0.00415367,0.100524,-0.188155,0.255419,-0.898021,-0.0844264,-0.360566,-0.0898965,-0.184123,
-0.967947,-0.00446973,-0.0167116,-0.220457,0.0570451,0.0423767,0.389699,0.211516,-0.116322,0.0973395,0.257739,0.132959,-0.136067,-0.171221,-0.486856,0.15867,-0.189943,-0.0384369,-0.418192,-0.142087,-0.297791,-0.0622876,0.0360221,-0.00155814,-0.220381,0.452044,0.064532,0.0418967,-0.531046,-0.0763253,0.351338,-0.0922376,0.995263,0.0812003,-0.258056,-0.0303825,1.24591,-0.0980619,0.630244,0.00427945,-0.965885,-0.137228,-0.0874503,0.62794,0.556889,-0.605176,-0.258448,0.051065,-0.232206,0.246232,-0.343708,0.266978,0.0472366,0.0276778,-0.00242667,-0.0966901,-0.0751543,-0.0149342,-0.219775,0.118873,-0.321891,-0.250482,-1.07969,-0.0184778,-0.178711,-0.272867,-0.247117,0.349999,0.0393122,-0.388674,-0.345097,0.164525,-0.16476,-0.264975,-0.0701493,-0.345076,-0.217773,-0.0448626,-0.176322,0.119562,-0.861473,-0.207818,-0.121101,0.00402923,-0.673858,0.174538,-0.10329,0.238262,0.677252,0.252554,1.22917,0.172038,0.0900315,0.265754,-0.0181145,-0.219423,-0.35015,0.0474728,-0.238235,-0.111041,0.507535,-0.927746,-1.35545,0.0409623,-0.0249191,0.0250677,-0.0877709,-0.158191,0.0306761,0.0180503,0.21886,0.117634,0.15252,-0.105933,-0.69271,0.246546,-0.0944127,-0.168459,0.110256,0.0852678,0.265778,-0.163624,-0.102336,0.134288,0.135577,-0.645254,0.305626,-0.127205,0.664783,0.379921,-0.915753,-0.122257,-0.384621,0.084887,-0.0974363,0.862893,-0.312365,-0.345862,-0.197328,0.240281,0.793736,-0.443227,-0.0175276,-0.150623,0.0507931,0.25669,0.109064,-0.0142515,0.0464245,-0.104125,0.580065,0.00129792,-0.218819,0.79464,-0.365237,0.293946,-0.611656,0.602117,-1.0575,-0.0613142,-0.151289,-0.00154244,-0.25916,0.143658,-0.714047,-0.264834,-0.6687,-0.00417316,-0.0458021,0.0402948,-0.0124122,0.0597418,-0.0262605,0.0851965,0.235474,0.654971,0.245087,0.0505039,-1.15988,0.0481879,-0.142008,-0.208652,-0.0776497,0.573668,0.739041,0.0911591,-0.206919,-0.183841,-0.464972,-0.0176848,0.162641,1.45867,-0.856465,-0.0844659,-0.0414793,0.210346,0.320047,0.391245,-0.557584,0.0281455,
-1.1125,-0.452735,0.875828,-0.140643,-0.727273,0.262268,0.106606,-0.193175,-0.210371,-0.217265,-0.0583303,-0.243962,-0.00641802,0.072547,-0.44411,-0.2315,-0.172507,0.561742,-0.36547,0.208803,-0.0213208,0.00322243,-0.852236,-0.0841388,-0.00514821,-0.236503,-0.0860923,-0.087918,-0.0874423,0.0799474,0.0134349,0.519084,0.728054,0.0154933,-0.288,-0.0500725,-0.169979,-0.322508,0.102106,0.0612261,-0.939409,-0.0590336,-0.170264,-0.0229569,0.213076,0.0591649,0.242884,0.100451,-0.40853,-0.723958,0.00346308,-0.401909,-0.76884,-0.648977,-1.4138,-0.00712709,-0.0329429,-0.100058,-0.166349,-0.475259,-0.280682,0.0329993,-0.335063,0.11332,0.114791,-0.133927,-0.969767,-0.403887,-0.113909,-0.904314,0.279934,-0.281676,-0.0934226,-0.415663,-1.04317,-0.0191031,-0.595142,0.0542882,-0.058499,-0.268485,0.065314,-0.00520146,-0.21916,-0.784636,1.07915,-0.0475472,-0.358431,0.173979,-0.086419,0.0179124,-0.351369,-0.578737,0.79706,-0.0588464,0.143591,-0.306626,-0.187848,-0.0235708,-0.182659,-0.0468079,0.00328304,0.177857,-0.0941966,0.436634,0.575177,0.0340942,-0.963685,-0.159379,-0.0277809,-1.44743,-0.157995,-0.39472,0.340671,0.0657458,0.0824696,-0.755278,-0.31408,-0.514092,-0.276704,-0.0914362,-0.246536,0.120074,1.08123,0.154768,-0.621248,0.538991,-0.150135,-0.144853,-0.193999,-0.455627,0.305196,-0.335714,0.266073,0.547434,-0.306632,-0.524497,0.00279435,-0.213779,-0.45402,-0.150147,-0.0727124,0.327693,0.278809,0.0278321,-0.340624,0.536192,0.656437,-0.172647,-0.676491,-0.164012,-0.396931,-0.0858081,0.558481,-0.017288,-0.148199,-0.261161,-0.412926,0.0611505,0.0810164,-0.142851,-0.412653,-0.602599,-0.390147,-0.214614,-0.0826616,0.242784,0.202318,-0.424007,0.552944,0.164497,0.169681,0.0191126,-0.0571548,-0.326851,0.300303,-0.0507217,0.211328,-0.960457,-0.0439987,0.167619,0.615614,0.0720392,0.248977,-0.349715,0.761285,-0.457633,-0.0686122,0.0246095,0.149086,0.0942045,0.468605,-0.954825,-0.0165079,-0.244373,-0.34937,-0.509701,-0.0303268,0.126178,0.203218,-0.00538447,
-1.05085,0.0254973,-1.01925,0.166919,-0.0938587,0.0147953,0.715929,-0.734294,0.636754,0.0414888,-0.0322311,0.493171,-0.478206,-0.00853131,-0.726521,0.53941,-0.55803,-0.626053,0.0865844,-0.0866958,-0.224965,-0.274581,-0.189075,-0.229441,-0.141717,-0.085929,-0.433414,0.0198301,-0.229698,0.314078,-0.177459,-0.0400927,0.028861,-0.0305186,-0.438189,-0.000287853,1.26545,-0.406233,-0.957622,-0.24607,-0.636789,0.274617,-0.220464,0.22517,0.842013,-0.0398036,-0.0893443,-0.239426,-0.115162,-0.683962,-0.192213,-0.102149,-0.0311198,-0.0968397,0.26929,0.010701,-0.248868,0.272685,-0.132032,-0.0744094,-0.0546533,-0.181757,0.11656,0.0903643,0.292918,-0.101743,-0.161241,-0.0236689,-0.174188,-0.227746,0.217938,-0.0161631,-0.114581,-0.204763,-0.0858048,-0.299952,0.316787,0.0895699,-0.278354,-0.0848735,1.2086,-0.156744,0.256649,-0.426048,-0.0747426,1.67429,0.135056,0.0661651,-0.338601,-0.957525,0.353487,0.75198,0.844578,-0.00947513,-0.30382,-0.0241593,0.0675933,-0.212465,0.1295,-0.0798638,0.157477,0.937149,0.0660913,-0.271292,-0.0779459,-0.372491,-0.42764,0.264741,-0.0226639,0.214946,-0.260763,0.0118759,0.0594055,0.17262,0.0528805,-0.242631,-0.215651,0.167219,-0.225595,-0.610957,1.31417,-0.178946,0.411969,-0.0697944,-0.406044,-0.21878,-0.175705,-0.199749,0.375316,0.0850599,-1.21676,-0.0730402,-0.676216,-0.208458,-0.00340838,0.055493,0.13641,-0.505111,-0.777857,0.0302837,0.240894,-0.0381671,0.0134272,0.71652,-0.16301,-0.162042,-0.198536,-0.0922864,-1.09082,-0.27978,0.317355,0.152096,0.0753843,0.0780181,-0.0311195,-0.465008,0.221576,-0.250646,0.0944485,0.396753,0.613215,-0.234358,-0.0660362,0.873629,0.421533,-1.00178,-0.0765692,0.169067,-0.230885,-0.0210271,-0.8149,-1.18425,1.0731,0.338399,-0.276243,0.269383,-0.74977,-0.0667832,0.12054,-0.625965,-0.0151352,-0.0821488,0.0226144,-0.162035,0.0487785,0.432649,0.0189926,-0.00620845,-0.0632127,-0.0584084,0.72311,-0.104575,0.00157346,-0.31015,0.970664,-0.226867,0.624393,-0.260727,0.117692,0.0744453,
0.0226033,-0.232752,-0.920299,-0.289244,0.417744,-0.113352,-0.881605,-0.0966713,-1.09678,-0.258066,0.0288342,0.338538,-0.181934,-0.434096,-0.211988,-0.181037,-0.122681,-0.257902,0.188554,-0.0431542,-0.0355182,0.143653,0.298175,-0.477098,0.153734,-1.09756,0.0550664,-0.49703,-0.040416,0.121879,-1.11956,0.175277,0.698057,0.0706313,0.594747,-0.142838,0.554153,0.0146826,0.416886,-0.520486,-0.953156,-0.234517,-0.0884675,0.216378,-0.0410673,0.389943,0.267578,-0.2388,-0.245831,-0.192467,-0.0505967,-0.379948,0.256765,-0.982627,0.100855,-0.146566,-0.0244638,-0.205139,-0.305466,0.0357914,-0.618641,0.134021,-0.460876,0.0395805,-0.123901,0.0341801,-0.0777792,-0.239503,-0.0945165,-0.475204,0.288577,-0.391786,-0.797121,0.0842681,1.42647,0.0761383,-0.509795,-0.172897,-0.430571,-0.13697,0.734712,0.152668,0.125363,-0.0812183,-0.111097,-0.233896,-0.314307,0.527561,-0.815717,-0.358001,-0.555215,-0.214965,-0.259871,-0.0524375,0.284475,1.11799,-0.10289,0.280647,-0.0507366,-0.224639,-0.21471,0.150687,0.0132493,0.192506,-0.244107,-0.211729,-0.265494,-0.0598162,0.455762,-0.42796,-0.469317,-0.685876,-0.333816,-0.181926,-0.0676371,-0.0979677,0.345769,-0.344177,-1.00812,-0.0118505,-0.0313042,0.297322,-0.309478,-0.0214998,-0.14332,0.157435,-0.0161196,0.0622753,-0.201913,-0.04954,-0.354878,-0.0978365,0.0195046,0.473969,-0.350378,-0.627512,-0.403677,0.0885561,-0.70578,0.544315,-0.222708,0.201229,0.575626,-0.203542,0.426805,-0.038635,-0.105277,-0.0216553,0.519616,-1.15187,-0.0490966,-0.0991434,0.244854,-0.0235716,0.183862,0.0616338,-0.592314,-0.0707486,-0.0794586,0.27562,-0.66169,-0.391064,-0.0338943,0.269251,-0.0616834,-0.86136,-0.0961157,-0.299122,0.66857,0.310468,-0.104601,-0.0513284,-1.00633,-0.00857027,-0.297394,-0.407678,-1.22732,0.584733,0.0840369,-0.000767481,-0.189755,0.0275671,-0.245626,0.172974,-0.059862,-0.407907,0.0797093,-0.679421,0.0629229,-0.0688211,-0.13614,-0.205224,-0.0448277,0.115616,-0.0548464,0.179827,-0.201125,-0.522419,0.189535,0.277808,
0.863014,-0.318586,-0.289214,-0.143179,-0.147372,-0.332159,0.221901,0.137841,-0.0128911,0.053026,-0.107779,-0.0541706,0.0553067,0.0681387,-0.313284,-0.1059,-0.67954,0.0262537,-0.461149,0.0290043,-0.200421,-0.0792445,-0.139395,0.053268,-0.0157738,0.0063765,-1.0681,-0.0354697,-0.229415,0.188643,-0.179983,-0.163581,1.55205,-0.413581,0.0731526,0.889827,-0.194939,0.0305826,0.0622526,0.282058,0.870861,0.156515,-0.934383,-0.568741,0.89025,-0.0212744,0.293561,0.262048,0.462317,0.016561,-0.0406327,-0.0670008,0.631473,-0.112898,0.0699383,-0.190856,0.0757953,-0.0388017,-0.677561,-0.117389,0.0594589,-0.997654,0.313148,-0.0422136,-0.219246,-0.0326651,-0.263326,-0.111002,-0.0249844,0.429731,0.174815,-0.314635,0.162718,-1.51724,0.306238,-0.136407,-0.458653,0.41852,-1.41647,0.183822,-0.980323,0.181248,0.142632,0.628392,-0.0963904,-0.0182164,-0.416131,0.0560962,0.345904,-0.436717,0.404436,-0.0604174,-0.492984,-0.0689694,0.15772,-0.349234,-1.16084,-0.366133,-0.431302,-0.439823,0.402373,-0.167158,-0.0485323,0.0126323,-0.744359,-0.754065,0.354431,0.0457445,-0.0526336,-0.952576,0.0100046,-0.191274,-0.86023,0.346594,-0.0768308,-0.0568667,-0.393045,-0.234811,0.265502,-0.0525724,0.226284,-0.20877,0.0386866,0.160369,0.628499,-0.141605,-0.292993,0.303468,0.0565109,-0.215746,-0.585736,-0.181152,0.0934701,0.765066,-0.274121,-0.527348,0.351702,-0.123245,-0.0688469,-0.0883754,-0.821755,-0.0282313,-0.499105,-0.256618,0.0613186,-0.373061,-0.299554,-0.0146393,0.111887,0.00160348,0.0787676,-0.059554,-0.54103,-0.449849,0.0739776,-0.0716793,0.0798847,0.0288587,-0.141285,-0.403338,0.0819366,0.0619859,-0.0782526,0.250593,0.159667,0.117901,1.48958,-0.541752,-0.0306255,0.223706,-0.326421,0.409258,-0.0888479,-0.217392,-0.106232,0.700378,-0.0696898,-0.0558889,-0.0444431,-0.128651,0.269915,-1.27513,0.190083,0.24568,-0.156296,-0.145472,-0.296063,-0.199117,0.111825,0.121178,0.210837,-0.177907,-0.721817,0.136364,-0.394493,-0.183527,-0.55776,0.38827,0.0445941,0.216984,
0.883225,-0.0512701,0.0235339,0.474894,0.158518,-0.202003,-0.217546,0.339216,-0.800394,0.354908,-0.362667,-0.396906,-0.293141,-0.471007,0.138881,-0.16462,-0.0283775,0.102125,-0.1121,-0.213285,-0.508653,-0.0629099,0.39531,0.434486,0.263315,0.154284,0.416439,-0.502891,-0.555488,-0.217991,-0.0710229,-0.176537,0.0737151,0.0177643,0.058698,-0.0484185,-0.0646371,0.0475149,-0.321363,-0.000850943,0.015743,-0.299008,-0.0529494,-0.148908,-0.0968987,0.872564,-0.286052,-0.245803,0.859142,-0.203973,-0.280256,-0.0259916,-0.348224,-0.0319143,0.00817135,0.0652999,-0.928842,0.111396,-0.281264,0.269345,0.0652956,-0.154468,-0.0843732,-0.0567267,-0.303157,-0.159052,-0.136956,0.102293,0.467469,0.0759027,-0.471188,-0.176074,-0.103496,0.0676905,0.0315738,0.155834,-0.450564,0.118213,-0.0620764,0.289737,-0.543038,0.0901173,-1.12011,0.127548,0.0788926,-0.152851,-0.0107903,-0.409746,0.519036,-0.34734,-0.589414,0.313237,-0.0890279,-0.0296877,-0.312706,0.384166,-0.000554299,0.0538754,-0.0281026,0.0501432,-0.211651,-0.0362594,-0.140575,0.227819,0.268729,0.180883,0.238681,-0.278919,-0.0225439,0.0970576,0.782051,-0.240566,-0.355611,0.0703498,0.187306,0.451345,0.295178,0.459229,0.0646779,-0.0860141,-0.303338,-0.145342,0.305839,-0.0475835,0.106148,0.126784,0.146483,-0.0259262,-1.19244,0.0908038,0.240893,-0.14754,0.0464748,-0.239339,-0.165032,0.0305309,-0.00693241,-0.175313,-0.36688,-0.242755,-0.214906,-0.234532,-0.533903,-0.334845,0.0426908,-1.4051,0.0313491,-0.167644,-0.0366163,0.0920364,0.905121,-0.109997,-0.932982,-0.00354748,-0.364484,-0.198789,-0.475536,-0.420472,0.0500999,-0.385142,-0.196395,-0.211979,0.109305,0.424088,-0.617974,-0.042975,0.055271,1.01256,-0.067259,-0.139968,-1.15921,0.146807,-0.274027,-1.02252,-0.132425,-0.201997,-1.27423,0.013638,-0.0849673,0.169529,-0.0123424,0.0617618,-0.0682033,1.12304,-0.826446,0.213664,0.205749,0.173877,-0.108782,-0.0180805,-0.0730675,0.161179,-0.0798123,0.157269,-0.92823,-0.042672,0.213879,-0.411355,-0.123327,0.0800436,
-0.643288,0.370963,-0.199883,0.246401,-0.468804,-0.303548,0.302039,0.343391,-0.111348,-0.100073,-0.189476,-0.250224,-0.617933,-0.175361,-0.209604,-0.102013,-0.652434,0.238432,0.379135,0.158443,-0.424078,0.0124057,-0.0264035,0.0763651,-0.191417,-0.127828,-0.0977157,-0.704036,-0.0818296,-0.180387,-0.0976137,-0.0575281,-0.0411177,0.028808,-0.184257,-0.0444668,-0.0646096,-0.0359682,0.333138,-0.636039,-1.08662,-0.214232,0.34227,0.194502,-0.0586358,-0.334425,0.137817,-0.22077,0.509825,-0.179141,-0.00423334,0.0896202,-0.691855,-0.0317661,-0.0495928,0.0775496,-0.132647,-0.0334255,0.0395761,-0.547686,-0.198684,-0.218159,0.0966709,-0.163094,-0.27205,-0.0601733,-0.519529,-0.00878816,-0.265724,0.27513,0.0968565,-0.322849,0.674608,-0.107144,0.260072,-0.0175627,-0.0273935,-0.334352,0.0428806,0.298313,0.634034,-0.00778374,-0.216114,0.095201,0.539573,-0.0724955,1.08486,0.015897,-0.0712289,-0.120804,-0.166791,-0.318033,-0.316522,-0.081658,0.464781,-0.173748,-0.220138,0.0354209,-0.00663976,0.0124932,-0.0523281,-0.26999,0.0280749,-0.0428968,-0.133964,0.316332,-0.336195,-1.31184,-0.0155992,-1.03377,0.179311,0.00288168,-0.882,-0.416224,0.0741778,-0.145113,0.126456,-0.26395,0.286605,-0.00296137,-1.3059,0.127221,0.228556,0.172111,-0.156032,0.00458664,-0.192757,0.0734887,-0.174755,-0.207717,0.384702,-0.100673,0.178242,0.14481,-0.187812,-0.0817412,0.0217527,0.154696,0.69541,-0.431438,-0.234209,-0.00183119,-0.776407,-0.306224,0.849872,-0.0598645,-0.148368,-0.195426,0.117269,-0.120773,0.391589,0.0486651,0.182242,0.136021,0.294938,0.0223263,0.404904,-0.0193771,-0.0528983,-0.0569249,0.454363,-0.574727,0.867677,-0.167941,-0.0531225,0.109481,-0.12136,0.0389874,-0.134854,-0.838048,0.411292,-1.00696,0.0966178,-0.216524,-0.0167276,0.0594918,-0.19205,-0.130998,-0.131663,-1.05377,-0.0247411,0.0388634,-0.152707,0.318443,-0.00123264,-0.329167,-0.205907,-0.107858,-0.928293,0.1199,-0.0676475,0.186423,-0.0389094,-0.245146,0.442566,1.18476,-0.175004,-0.139161,0.244913,0.0350169,
-0.53596,-0.962761,0.142978,-0.420377,0.381749,-0.512281,-0.142572,0.0478046,-0.397372,0.37548,-0.0946063,0.0880325,0.0950623,-0.221087,0.143012,-0.251103,0.824366,0.138137,-0.426951,0.0834825,0.209122,0.0363278,-0.737359,-0.149401,0.0685257,-0.325688,0.0424708,0.0364568,0.212553,0.0684634,-1.03158,0.0119915,0.923645,-0.0492396,0.199507,-0.109445,-0.0449403,-0.122455,-0.284746,0.128448,0.432595,-0.172326,-0.138173,-0.453496,0.120257,0.0509215,-0.133105,-0.494825,0.00440953,0.077691,-0.238376,-0.392155,-0.331116,0.328063,0.168691,0.0302809,0.377572,-0.145617,-0.0490091,-0.472001,-0.00495076,0.235832,0.0116941,-0.00300894,0.246874,0.0290996,-0.169339,0.170461,0.0947908,-0.335539,-0.4485,-0.217933,-0.31871,1.3285,-0.0405291,0.0423013,-0.350842,-0.312375,0.0279113,0.214738,0.943044,0.0949907,-0.000662178,-0.0834317,-0.103075,-0.0311852,-0.450873,0.334904,-0.206583,2.69358e-05,0.360705,-0.123648,-0.499416,-0.208641,-0.279067,0.418438,-0.0800177,-0.040524,-0.0356075,0.195928,-0.534725,0.153102,0.0315706,-0.716474,-0.749773,0.231126,-0.184633,0.0484535,-0.607161,0.357156,-0.526928,0.155947,-0.635002,0.174211,-0.535314,-0.246802,-0.331771,-0.0360347,-1.13019,0.142194,0.321543,-0.0257954,-0.0387962,-0.173799,-0.649026,-0.494445,0.114524,-1.37685,-0.334813,-0.224183,0.00122912,-0.190517,0.0834277,-0.0456977,-0.195508,-1.084,0.615972,0.0489584,0.127115,-0.0777494,-0.00804853,0.0120305,-0.132216,-0.391101,-0.137855,-0.0905658,-0.222713,-0.238182,-0.189716,0.0176643,-0.376544,-0.195576,-0.297223,0.00588358,0.0809408,-0.519126,0.0539997,1.1177,-0.122879,-0.315537,-0.275289,-0.235106,-0.0191871,-0.205882,-1.41131,-0.419771,-0.0651938,-0.252629,-0.978502,-1.31829,0.717638,0.0297039,0.890521,-0.244889,-0.62967,-0.484815,-0.47116,-0.406404,0.238825,-0.111979,-0.0287249,-0.204031,-0.146673,-0.047332,-0.165447,-0.194196,-0.0928472,-0.162706,-0.128623,-0.215266,-0.332198,-0.0630539,0.338873,-0.304917,-0.223591,0.201882,0.547659,-0.159279,0.331753,0.120205,
